"Time","Miley Cyrus: Views - Total"
2014/08/23 00:00:00,9304
2014/08/22 00:00:00,15509
2014/08/21 00:00:00,8553
2014/08/20 00:00:00,8262
2014/08/19 00:00:00,8258
2014/08/18 00:00:00,7452
2014/08/17 00:00:00,7355
2014/08/16 00:00:00,7035
2014/08/15 00:00:00,7986
2014/08/14 00:00:00,8439
2014/08/13 00:00:00,8187
2014/08/12 00:00:00,9065
2014/08/11 00:00:00,9711
2014/08/10 00:00:00,8094
2014/08/09 00:00:00,7875
2014/08/08 00:00:00,8465
2014/08/07 00:00:00,8565
2014/08/06 00:00:00,7847
2014/08/05 00:00:00,7860
2014/08/04 00:00:00,7638
2014/08/03 00:00:00,6933
2014/08/02 00:00:00,7200
2014/08/01 00:00:00,9115
2014/07/31 00:00:00,8247
2014/07/30 00:00:00,7785
2014/07/29 00:00:00,8863
2014/07/28 00:00:00,7708
2014/07/27 00:00:00,8294
2014/07/26 00:00:00,8388
2014/07/25 00:00:00,8356
2014/07/24 00:00:00,9476
2014/07/23 00:00:00,10146
2014/07/22 00:00:00,10986
2014/07/21 00:00:00,11982
2014/07/20 00:00:00,12753
2014/07/19 00:00:00,9499
2014/07/18 00:00:00,7814
2014/07/17 00:00:00,7338
2014/07/16 00:00:00,7470
2014/07/15 00:00:00,7495
2014/07/14 00:00:00,7723
2014/07/13 00:00:00,7105
2014/07/12 00:00:00,5335
2014/07/11 00:00:00,9472
2014/07/10 00:00:00,9819
2014/07/09 00:00:00,9677
2014/07/08 00:00:00,9511
2014/07/07 00:00:00,17449
2014/07/06 00:00:00,7834
2014/07/05 00:00:00,6499
2014/07/04 00:00:00,7264
2014/07/03 00:00:00,8020
2014/07/02 00:00:00,7798
2014/07/01 00:00:00,7851
2014/06/30 00:00:00,8651
2014/06/29 00:00:00,8252
2014/06/28 00:00:00,7237
2014/06/27 00:00:00,8595
2014/06/26 00:00:00,7710
2014/06/25 00:00:00,7708
2014/06/24 00:00:00,8312
2014/06/23 00:00:00,8413
2014/06/22 00:00:00,8307
2014/06/21 00:00:00,7884
2014/06/20 00:00:00,9915
2014/06/19 00:00:00,9911
2014/06/18 00:00:00,9053
2014/06/17 00:00:00,10408
2014/06/16 00:00:00,10080
2014/06/15 00:00:00,8490
2014/06/14 00:00:00,8187
2014/06/13 00:00:00,8195
2014/06/12 00:00:00,9085
2014/06/11 00:00:00,9551
2014/06/10 00:00:00,9039
2014/06/09 00:00:00,8957
2014/06/08 00:00:00,9804
2014/06/07 00:00:00,8239
2014/06/06 00:00:00,8415
2014/06/05 00:00:00,9695
2014/06/04 00:00:00,10237
2014/06/03 00:00:00,11300
2014/06/02 00:00:00,11496
2014/06/01 00:00:00,9880
